
examples_main.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 80009c4:	b150      	cbz	r0, 80009dc <bare_usart_send_string_port+0x18>
 80009c6:	b149      	cbz	r1, 80009dc <bare_usart_send_string_port+0x18>
 80009c8:	780a      	ldrb	r2, [r1, #0]
 80009ca:	b13a      	cbz	r2, 80009dc <bare_usart_send_string_port+0x18>
 80009cc:	6803      	ldr	r3, [r0, #0]
 80009ce:	061b      	lsls	r3, r3, #24
 80009d0:	d5fc      	bpl.n	80009cc <bare_usart_send_string_port+0x8>
 80009d2:	6042      	str	r2, [r0, #4]
 80009d4:	f811 2f01 	ldrb.w	r2, [r1, #1]!
 80009d8:	2a00      	cmp	r2, #0
 80009da:	d1f7      	bne.n	80009cc <bare_usart_send_string_port+0x8>
 80009dc:	4770      	bx	lr
 80009de:	bf00      	nop

080009e0 <bare_usart_read_char_port>:
 80009e0:	b120      	cbz	r0, 80009ec <bare_usart_read_char_port+0xc>
 80009e2:	6803      	ldr	r3, [r0, #0]
 80009e4:	069b      	lsls	r3, r3, #26
 80009e6:	d5fc      	bpl.n	80009e2 <bare_usart_read_char_port+0x2>
 80009e8:	6840      	ldr	r0, [r0, #4]
 80009ea:	b2c0      	uxtb	r0, r0
 80009ec:	4770      	bx	lr
 80009ee:	bf00      	nop

080009f0 <bare_usart_clear_screen_port>:
 80009f0:	b148      	cbz	r0, 8000a06 <bare_usart_clear_screen_port+0x16>
 80009f2:	4905      	ldr	r1, [pc, #20]	@ (8000a08 <bare_usart_clear_screen_port+0x18>)
 80009f4:	221b      	movs	r2, #27
 80009f6:	6803      	ldr	r3, [r0, #0]
 80009f8:	061b      	lsls	r3, r3, #24
 80009fa:	d5fc      	bpl.n	80009f6 <bare_usart_clear_screen_port+0x6>
 80009fc:	6042      	str	r2, [r0, #4]
 80009fe:	f811 2f01 	ldrb.w	r2, [r1, #1]!
 8000a02:	2a00      	cmp	r2, #0
 8000a04:	d1f7      	bne.n	80009f6 <bare_usart_clear_screen_port+0x6>
 8000a06:	4770      	bx	lr
 8000a08:	08000b38 	stmdaeq	r0, {r3, r4, r5, r8, r9, fp}

08000a0c <bare_usart_init>:
 8000a0c:	b538      	push	{r3, r4, r5, lr}
 8000a0e:	4b12      	ldr	r3, [pc, #72]	@ (8000a58 <bare_usart_init+0x4c>)
 8000a10:	4d12      	ldr	r5, [pc, #72]	@ (8000a5c <bare_usart_init+0x50>)
 8000a12:	6c19      	ldr	r1, [r3, #64]	@ 0x40
 8000a14:	f441 3100 	orr.w	r1, r1, #131072	@ 0x20000
 8000a18:	6419      	str	r1, [r3, #64]	@ 0x40
 8000a1a:	6b1c      	ldr	r4, [r3, #48]	@ 0x30
 8000a1c:	f044 0401 	orr.w	r4, r4, #1
 8000a20:	631c      	str	r4, [r3, #48]	@ 0x30
 8000a22:	2207      	movs	r2, #7
 8000a24:	2102      	movs	r1, #2
 8000a26:	4628      	mov	r0, r5
 8000a28:	f7ff fde2 	bl	80005f0 <bare_gpio_AF>
 8000a2c:	2207      	movs	r2, #7
 8000a2e:	2103      	movs	r1, #3
 8000a30:	4628      	mov	r0, r5
 8000a32:	f7ff fddd 	bl	80005f0 <bare_gpio_AF>
 8000a36:	4b0a      	ldr	r3, [pc, #40]	@ (8000a60 <bare_usart_init+0x54>)
 8000a38:	228b      	movs	r2, #139	@ 0x8b
 8000a3a:	609a      	str	r2, [r3, #8]
 8000a3c:	68da      	ldr	r2, [r3, #12]
 8000a3e:	f042 0208 	orr.w	r2, r2, #8
 8000a42:	60da      	str	r2, [r3, #12]
 8000a44:	68da      	ldr	r2, [r3, #12]
 8000a46:	f042 0204 	orr.w	r2, r2, #4
 8000a4a:	60da      	str	r2, [r3, #12]
 8000a4c:	68da      	ldr	r2, [r3, #12]
 8000a4e:	f442 5200 	orr.w	r2, r2, #8192	@ 0x2000
 8000a52:	60da      	str	r2, [r3, #12]
 8000a54:	bd38      	pop	{r3, r4, r5, pc}
 8000a56:	bf00      	nop
 8000a58:	40023800 	andmi	r3, r2, r0, lsl #16
 8000a5c:	40020000 	andmi	r0, r2, r0
 8000a60:	40004400 	andmi	r4, r0, r0, lsl #8

08000a64 <bare_usart_send_string>:
 8000a64:	b150      	cbz	r0, 8000a7c <bare_usart_send_string+0x18>
 8000a66:	7801      	ldrb	r1, [r0, #0]
 8000a68:	b141      	cbz	r1, 8000a7c <bare_usart_send_string+0x18>
 8000a6a:	4a05      	ldr	r2, [pc, #20]	@ (8000a80 <bare_usart_send_string+0x1c>)
 8000a6c:	6813      	ldr	r3, [r2, #0]
 8000a6e:	061b      	lsls	r3, r3, #24
 8000a70:	d5fc      	bpl.n	8000a6c <bare_usart_send_string+0x8>
 8000a72:	6051      	str	r1, [r2, #4]
 8000a74:	f810 1f01 	ldrb.w	r1, [r0, #1]!
 8000a78:	2900      	cmp	r1, #0
 8000a7a:	d1f7      	bne.n	8000a6c <bare_usart_send_string+0x8>
 8000a7c:	4770      	bx	lr
 8000a7e:	bf00      	nop
 8000a80:	40004400 	andmi	r4, r0, r0, lsl #8

08000a84 <bare_usart_read_char>:
 8000a84:	4a03      	ldr	r2, [pc, #12]	@ (8000a94 <bare_usart_read_char+0x10>)
 8000a86:	6813      	ldr	r3, [r2, #0]
 8000a88:	069b      	lsls	r3, r3, #26
 8000a8a:	d5fc      	bpl.n	8000a86 <bare_usart_read_char+0x2>
 8000a8c:	6850      	ldr	r0, [r2, #4]
 8000a8e:	b2c0      	uxtb	r0, r0
 8000a90:	4770      	bx	lr
 8000a92:	bf00      	nop
 8000a94:	40004400 	andmi	r4, r0, r0, lsl #8

08000a98 <bare_usart_clear_screen>:
 8000a98:	4805      	ldr	r0, [pc, #20]	@ (8000ab0 <bare_usart_clear_screen+0x18>)
 8000a9a:	4a06      	ldr	r2, [pc, #24]	@ (8000ab4 <bare_usart_clear_screen+0x1c>)
 8000a9c:	211b      	movs	r1, #27
 8000a9e:	6813      	ldr	r3, [r2, #0]
 8000aa0:	061b      	lsls	r3, r3, #24
 8000aa2:	d5fc      	bpl.n	8000a9e <bare_usart_clear_screen+0x6>
 8000aa4:	6051      	str	r1, [r2, #4]
 8000aa6:	f810 1f01 	ldrb.w	r1, [r0, #1]!
 8000aaa:	2900      	cmp	r1, #0
 8000aac:	d1f7      	bne.n	8000a9e <bare_usart_clear_screen+0x6>
 8000aae:	4770      	bx	lr
 8000ab0:	08000b38 	stmdaeq	r0, {r3, r4, r5, r8, r9, fp}
 8000ab4:	40004400 	andmi	r4, r0, r0, lsl #8
 8000ab8:	08000b40 	stmdaeq	r0, {r6, r8, r9, fp}
 8000abc:	20000000 	andcs	r0, r0, r0
 8000ac0:	20000000 	andcs	r0, r0, r0
 8000ac4:	20000000 	andcs	r0, r0, r0
 8000ac8:	20000000 	andcs	r0, r0, r0

08000acc <main>:
 8000acc:	b508      	push	{r3, lr}
 8000ace:	f7ff fba9 	bl	8000224 <board_pwm_led_init>
 8000ad2:	2064      	movs	r0, #100	@ 0x64
 8000ad4:	f7ff fbbe 	bl	8000254 <board_pwm_set_brightness>
 8000ad8:	e7fe      	b.n	8000ad8 <main+0xc>
 8000ada:	bf00      	nop

08000adc <Reset_Handler>:
 8000adc:	f8df d02c 	ldr.w	sp, [pc, #44]	@ 8000b0c <LoopFillZerobss+0xa>
 8000ae0:	480b      	ldr	r0, [pc, #44]	@ (8000b10 <LoopFillZerobss+0xe>)
 8000ae2:	490c      	ldr	r1, [pc, #48]	@ (8000b14 <LoopFillZerobss+0x12>)
 8000ae4:	4a0c      	ldr	r2, [pc, #48]	@ (8000b18 <LoopFillZerobss+0x16>)
 8000ae6:	2300      	movs	r3, #0
 8000ae8:	e002      	b.n	8000af0 <LoopCopyDataInit>

08000aea <CopyDataInit>:
 8000aea:	58d4      	ldr	r4, [r2, r3]
 8000aec:	50c4      	str	r4, [r0, r3]
 8000aee:	3304      	adds	r3, #4

08000af0 <LoopCopyDataInit>:
 8000af0:	18c4      	adds	r4, r0, r3
 8000af2:	428c      	cmp	r4, r1
 8000af4:	d3f9      	bcc.n	8000aea <CopyDataInit>
 8000af6:	4a09      	ldr	r2, [pc, #36]	@ (8000b1c <LoopFillZerobss+0x1a>)
 8000af8:	4c09      	ldr	r4, [pc, #36]	@ (8000b20 <LoopFillZerobss+0x1e>)
 8000afa:	2300      	movs	r3, #0
 8000afc:	e001      	b.n	8000b02 <LoopFillZerobss>

08000afe <FillZerobss>:
 8000afe:	6013      	str	r3, [r2, #0]
 8000b00:	3204      	adds	r2, #4

08000b02 <LoopFillZerobss>:
 8000b02:	42a2      	cmp	r2, r4
 8000b04:	d3fb      	bcc.n	8000afe <FillZerobss>
 8000b06:	f7ff ffe1 	bl	8000acc <main>
 8000b0a:	4770      	bx	lr
 8000b0c:	20020000 	andcs	r0, r2, r0
 8000b10:	20000000 	andcs	r0, r0, r0
 8000b14:	20000000 	andcs	r0, r0, r0
 8000b18:	08000b40 	stmdaeq	r0, {r6, r8, r9, fp}
 8000b1c:	20000000 	andcs	r0, r0, r0
 8000b20:	20000000 	andcs	r0, r0, r0

08000b24 <ADC_IRQHandler>:
 8000b24:	e7fe      	b.n	8000b24 <ADC_IRQHandler>
	...

Disassembly of section .rodata:

08000b28 <CSWTCH.1>:
 8000b28:	40011000 	andmi	r1, r1, r0
 8000b2c:	40004400 	andmi	r4, r0, r0, lsl #8
 8000b30:	40004800 	andmi	r4, r0, r0, lsl #16
 8000b34:	40011400 	andmi	r1, r1, r0, lsl #8
 8000b38:	4a325b1b 	bmi	8c977ac <__exidx_end+0xc96c6c>
 8000b3c:	00485b1b 	subeq	r5, r8, fp, lsl fp

Disassembly of section ._user_heap_stack:

20000000 <._user_heap_stack>:
	...

Disassembly of section .ARM.attributes:

00000000 <.ARM.attributes>:
   0:	00003141 	andeq	r3, r0, r1, asr #2
   4:	61656100 	cmnvs	r5, r0, lsl #2
   8:	01006962 	tsteq	r0, r2, ror #18
   c:	00000027 	andeq	r0, r0, r7, lsr #32
  10:	2d453705 	stclcs	7, cr3, [r5, #-20]	@ 0xffffffec
  14:	0d06004d 	stceq	0, cr0, [r6, #-308]	@ 0xfffffecc
  18:	02094d07 	andeq	r4, r9, #448	@ 0x1c0
  1c:	0412060a 	ldreq	r0, [r2], #-1546	@ 0xfffff9f6
  20:	01150114 	tsteq	r5, r4, lsl r1
  24:	01180317 	tsteq	r8, r7, lsl r3
  28:	011b011a 	tsteq	fp, sl, lsl r1
  2c:	021e011c 	andseq	r0, lr, #28, 2
  30:	Address 0x30 is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Stack_Size+0x10d0924>
   4:	35312820 	ldrcc	r2, [r1, #-2080]!	@ 0xfffff7e0
   8:	2e32313a 	mrccs	1, 1, r3, cr2, cr10, {1}
   c:	65722e32 	ldrbvs	r2, [r2, #-3634]!	@ 0xfffff1ce
  10:	312d316c 			@ <UNDEFINED> instruction: 0x312d316c
  14:	32312029 	eorscc	r2, r1, #41	@ 0x29
  18:	312e322e 			@ <UNDEFINED> instruction: 0x312e322e
  1c:	32303220 	eorscc	r3, r0, #32, 4
  20:	30323132 	eorscc	r3, r2, r2, lsr r1
  24:	Address 0x24 is out of bounds.

